1,201801010001,password1,username1,[email],1051664177,student
2,201801010002,password2,username2,[email],1051664178,student
3,201801010003,password3,username3,[email],1051664179,student
4,201801010004,password4,username4,[email],1051664180,student
5,201801010005,password5,username5,[email],1051664181,student
6,201801010006,password6,username6,[email],1051664182,student
7,201801010007,password7,username7,[email],1051664183,student
8,201801010008,password8,username8,[email],1051664184,student
9,201801010009,password9,username9,[email],1051664185,student
10,201801010010,password10,username10,[email],1051664186,student
11,201801010011,password11,username11,[email],1051664187,student
12,201801010012,password12,username12,[email],1051664188,student
13,201801010013,password13,username13,[email],1051664189,student
14,201801010014,password14,username14,[email],1051664190,student
15,201801010015,password15,username15,[email],1051664191,student
16,201801010016,password16,username16,[email],1051664192,student
17,201801010017,password17,username17,[email],1051664193,student
18,201801010018,password18,username18,[email],1051664194,student
19,201801010019,password19,username19,[email],1051664195,student
20,201801010020,password20,username20,[email],1051664196,student
21,201801010021,password21,username21,[email],1051664197,student
22,201801010022,password22,username22,[email],1051664198,student
23,201801010023,password23,username23,[email],1051664199,student
24,201801010024,password24,username24,[email],1051664200,student
25,201801010025,password25,username25,[email],1051664201,student
26,201801010026,password26,username26,[email],1051664202,student
27,201801010027,password27,username27,[email],1051664203,student
28,201801010028,password28,username28,[email],1051664204,student
29,201801010029,password29,username29,[email],1051664205,student
30,201801010030,password30,username30,[email],1051664206,student
31,201801010031,password31,username31,[email],1051664207,student
32,201801010032,password32,username32,[email],1051664208,student
33,201801010033,password33,username33,[email],1051664209,student
34,201801010034,password34,username34,[email],1051664210,student
35,201801010035,password35,username35,[email],1051664211,student
36,201801010036,password36,username36,[email],1051664212,student
37,201801010037,password37,username37,[email],1051664213,student
38,201801010038,password38,username38,[email],1051664214,student
39,201801010039,password39,username39,[email],1051664215,student
40,201801010040,password40,username40,[email],1051664216,student
41,201801010041,password41,username41,[email],1051664217,student
42,201801010042,password42,username42,[email],1051664218,student
43,201801010043,password43,username43,[email],1051664219,student
44,201801010044,password44,username44,[email],1051664220,student
45,201801010045,password45,username45,[email],1051664221,student
46,201801010046,password46,username46,[email],1051664222,student
47,201801010047,password47,username47,[email],1051664223,student
48,201801010048,password48,username48,[email],1051664224,student
49,201801010049,password49,username49,[email],1051664225,student
50,201801010050,password50,username50,[email],1051664226,student
51,201801010051,password51,username51,[email],1051664227,student
52,201801010052,password52,username52,[email],1051664228,student
53,201801010053,password53,username53,[email],1051664229,student
54,201801010054,password54,username54,[email],1051664230,student
55,201801010055,password55,username55,[email],1051664231,student
56,201801010056,password56,username56,[email],1051664232,student
57,201801010057,password57,username57,[email],1051664233,student
58,201801010058,password58,username58,[email],1051664234,student
59,201801010059,password59,username59,[email],1051664235,student
60,201801010060,password60,username60,[email],1051664236,student
61,201801010061,password61,username61,[email],1051664237,student
62,201801010062,password62,username62,[email],1051664238,student
63,201801010063,password63,username63,[email],1051664239,student
64,201801010064,password64,username64,[email],1051664240,student
65,201801010065,password65,username65,[email],1051664241,student
66,201801010066,password66,username66,[email],1051664242,student
67,201801010067,password67,username67,[email],1051664243,student
68,201801010068,password68,username68,[email],1051664244,student
69,201801010069,password69,username69,[email],1051664245,student
70,201801010070,password70,username70,[email],1051664246,student
71,201801010071,password71,username71,[email],1051664247,student
72,201801010072,password72,username72,[email],1051664248,student
73,201801010073,password73,username73,[email],1051664249,student
74,201801010074,password74,username74,[email],1051664250,student
75,201801010075,password75,username75,[email],1051664251,student
76,201801010076,password76,username76,[email],1051664252,student
77,201801010077,password77,username77,[email],1051664253,student
78,201801010078,password78,username78,[email],1051664254,student
79,201801010079,password79,username79,[email],1051664255,student
80,201801010080,password80,username80,[email],1051664256,student
81,201801010081,password81,username81,[email],1051664257,student
82,201801010082,password82,username82,[email],1051664258,student
83,201801010083,password83,username83,[email],1051664259,student
84,201801010084,password84,username84,[email],1051664260,student
85,201801010085,password85,username85,[email],1051664261,student
86,201801010086,password86,username86,[email],1051664262,student
87,201801010087,password87,username87,[email],1051664263,student
88,201801010088,password88,username88,[email],1051664264,student
89,201801010089,password89,username89,[email],1051664265,student
90,201801010090,password90,username90,[email],1051664266,student
91,201801010091,password91,username91,[email],1051664267,student
92,201801010092,password92,username92,[email],1051664268,student
93,201801010093,password93,username93,[email],1051664269,student
94,201801010094,password94,username94,[email],1051664270,student
95,201801010095,password95,username95,[email],1051664271,student
96,201801010096,password96,username96,[email],1051664272,student
97,201801010097,password97,username97,[email],1051664273,student
98,201801010098,password98,username98,[email],1051664274,student
99,201801010099,password99,username99,[email],1051664275,student
100,201801010100,password100,username100,[email],1051664276,student
101,201801010101,password101,username101,[email],1051664277,student
102,201801010102,password102,username102,[email],1051664278,student
103,201801010103,password103,username103,[email],1051664279,student
104,201801010104,password104,username104,[email],1051664280,student
105,201801010105,password105,username105,[email],1051664281,student
106,201801010106,password106,username106,[email],1051664282,student
107,201801010107,password107,username107,[email],1051664283,student
108,201801010108,password108,username108,[email],1051664284,student
109,201801010109,password109,username109,[email],1051664285,student
110,201801010110,password110,username110,[email],1051664286,student
111,201801010111,password111,username111,[email],1051664287,student
112,201801010112,password112,username112,[email],1051664288,student
113,201801010113,password113,username113,[email],1051664289,student
114,201801010114,password114,username114,[email],1051664290,student
115,201801010115,password115,username115,[email],1051664291,student
116,201801010116,password116,username116,[email],1051664292,student
117,201801010117,password117,username117,[email],1051664293,student
118,201801010118,password118,username118,[email],1051664294,student
119,201801010119,password119,username119,[email],1051664295,student
120,201801010120,password120,username120,[email],1051664296,student
121,201801010121,password121,username121,[email],1051664297,student
122,201801010122,password122,username122,[email],1051664298,student
123,201801010123,password123,username123,[email],1051664299,student
124,201801010124,password124,username124,[email],1051664300,student
125,201801010125,password125,username125,[email],1051664301,student
126,201801010126,password126,username126,[email],1051664302,student
127,201801010127,password127,username127,[email],1051664303,student
128,201801010128,password128,username128,[email],1051664304,student
129,201801010129,password129,username129,[email],1051664305,student
130,201801010130,password130,username130,[email],1051664306,student
131,201801010131,password131,username131,[email],1051664307,student
132,201801010132,password132,username132,[email],1051664308,student
133,201801010133,password133,username133,[email],1051664309,student
134,201801010134,password134,username134,[email],1051664310,student
135,201801010135,password135,username135,[email],1051664311,student
136,201801010136,password136,username136,[email],1051664312,student
137,201801010137,password137,username137,[email],1051664313,student
138,201801010138,password138,username138,[email],1051664314,student
139,201801010139,password139,username139,[email],1051664315,student
140,201801010140,password140,username140,[email],1051664316,student
141,201801010141,password141,username141,[email],1051664317,student
142,201801010142,password142,username142,[email],1051664318,student
143,201801010143,password143,username143,[email],1051664319,student
144,201801010144,password144,username144,[email],1051664320,student
145,201801010145,password145,username145,[email],1051664321,student
146,201801010146,password146,username146,[email],1051664322,student
147,201801010147,password147,username147,[email],1051664323,student
148,201801010148,password148,username148,[email],1051664324,student
149,201801010149,password149,username149,[email],1051664325,student
150,201801010150,password150,username150,[email],1051664326,student
151,201801010151,password151,username151,[email],1051664327,student
152,201801010152,password152,username152,[email],1051664328,student
153,201801010153,password153,username153,[email],1051664329,student
154,201801010154,password154,username154,[email],1051664330,student
155,201801010155,password155,username155,[email],1051664331,student
156,201801010156,password156,username156,[email],1051664332,student
157,201801010157,password157,username157,[email],1051664333,student
158,201801010158,password158,username158,[email],1051664334,student
159,201801010159,password159,username159,[email],1051664335,student
160,201801010160,password160,username160,[email],1051664336,student
161,201801010161,password161,username161,[email],1051664337,student
162,201801010162,password162,username162,[email],1051664338,student
163,201801010163,password163,username163,[email],1051664339,student
164,201801010164,password164,username164,[email],1051664340,student
165,201801010165,password165,username165,[email],1051664341,student
166,201801010166,password166,username166,[email],1051664342,student
167,201801010167,password167,username167,[email],1051664343,student
168,201801010168,password168,username168,[email],1051664344,student
169,201801010169,password169,username169,[email],1051664345,student
170,201801010170,password170,username170,[email],1051664346,student
171,201801010171,password171,username171,[email],1051664347,student
172,201801010172,password172,username172,[email],1051664348,student
173,201801010173,password173,username173,[email],1051664349,student
174,201801010174,password174,username174,[email],1051664350,student
175,201801010175,password175,username175,[email],1051664351,student
176,201801010176,password176,username176,[email],1051664352,student
177,201801010177,password177,username177,[email],1051664353,student
178,201801010178,password178,username178,[email],1051664354,student
179,201801010179,password179,username179,[email],1051664355,student
180,201801010180,password180,username180,[email],1051664356,student
181,201801010181,password181,username181,[email],1051664357,student
182,201801010182,password182,username182,[email],1051664358,student
183,201801010183,password183,username183,[email],1051664359,student
184,201801010184,password184,username184,[email],1051664360,student
185,201801010185,password185,username185,[email],1051664361,student
186,201801010186,password186,username186,[email],1051664362,student
187,201801010187,password187,username187,[email],1051664363,student
188,201801010188,password188,username188,[email],1051664364,student
189,201801010189,password189,username189,[email],1051664365,student
190,201801010190,password190,username190,[email],1051664366,student
191,201801010191,password191,username191,[email],1051664367,student
192,201801010192,password192,username192,[email],1051664368,student
193,201801010193,password193,username193,[email],1051664369,student
194,201801010194,password194,username194,[email],1051664370,student
195,201801010195,password195,username195,[email],1051664371,student
196,201801010196,password196,username196,[email],1051664372,student
197,201801010197,password197,username197,[email],1051664373,student
198,201801010198,password198,username198,[email],1051664374,student
199,201801010199,password199,username199,[email],1051664375,student
200,201801010200,password200,username200,[email],1051664376,student
201,201801010201,password201,username201,[email],1051664377,student
202,201801010202,password202,username202,[email],1051664378,student
203,201801010203,password203,username203,[email],1051664379,student
204,201801010204,password204,username204,[email],1051664380,student
205,201801010205,password205,username205,[email],1051664381,student
206,201801010206,password206,username206,[email],1051664382,student
207,201801010207,password207,username207,[email],1051664383,student
208,201801010208,password208,username208,[email],1051664384,student
209,201801010209,password209,username209,[email],1051664385,student
210,201801010210,password210,username210,[email],1051664386,student
211,201801010211,password211,username211,[email],1051664387,student
212,201801010212,password212,username212,[email],1051664388,student
213,201801010213,password213,username213,[email],1051664389,student
214,201801010214,password214,username214,[email],1051664390,student
215,201801010215,password215,username215,[email],1051664391,student
216,201801010216,password216,username216,[email],1051664392,student
217,201801010217,password217,username217,[email],1051664393,student
218,201801010218,password218,username218,[email],1051664394,student
219,201801010219,password219,username219,[email],1051664395,student
220,201801010220,password220,username220,[email],1051664396,student
221,201801010221,password221,username221,[email],1051664397,student
222,201801010222,password222,username222,[email],1051664398,student
223,201801010223,password223,username223,[email],1051664399,student
224,201801010224,password224,username224,[email],1051664400,student
225,201801010225,password225,username225,[email],1051664401,student
226,201801010226,password226,username226,[email],1051664402,student
227,201801010227,password227,username227,[email],1051664403,student
228,201801010228,password228,username228,[email],1051664404,student
229,201801010229,password229,username229,[email],1051664405,student
230,201801010230,password230,username230,[email],1051664406,student
231,201801010231,password231,username231,[email],1051664407,student
232,201801010232,password232,username232,[email],1051664408,student
233,201801010233,password233,username233,[email],1051664409,student
234,201801010234,password234,username234,[email],1051664410,student
235,201801010235,password235,username235,[email],1051664411,student
236,201801010236,password236,username236,[email],1051664412,student
237,201801010237,password237,username237,[email],1051664413,student
238,201801010238,password238,username238,[email],1051664414,student
239,201801010239,password239,username239,[email],1051664415,student
240,201801010240,password240,username240,[email],1051664416,student
241,201801010241,password241,username241,[email],1051664417,student
242,201801010242,password242,username242,[email],1051664418,student
243,201801010243,password243,username243,[email],1051664419,student
244,201801010244,password244,username244,[email],1051664420,student
245,201801010245,password245,username245,[email],1051664421,student
246,201801010246,password246,username246,[email],1051664422,student
247,201801010247,password247,username247,[email],1051664423,student
248,201801010248,password248,username248,[email],1051664424,student
249,201801010249,password249,username249,[email],1051664425,student
250,201801010250,password250,username250,[email],1051664426,student
251,201801010251,password251,username251,[email],1051664427,student
252,201801010252,password252,username252,[email],1051664428,student
253,201801010253,password253,username253,[email],1051664429,student
254,201801010254,password254,username254,[email],1051664430,student
255,201801010255,password255,username255,[email],1051664431,student
256,201801010256,password256,username256,[email],1051664432,student
257,201801010257,password257,username257,[email],1051664433,student
258,201801010258,password258,username258,[email],1051664434,student
259,201801010259,password259,username259,[email],1051664435,student
260,201801010260,password260,username260,[email],1051664436,student
261,201801010261,password261,username261,[email],1051664437,student
262,201801010262,password262,username262,[email],1051664438,student
263,201801010263,password263,username263,[email],1051664439,student
264,201801010264,password264,username264,[email],1051664440,student
265,201801010265,password265,username265,[email],1051664441,student
266,201801010266,password266,username266,[email],1051664442,student
267,201801010267,password267,username267,[email],1051664443,student
268,201801010268,password268,username268,[email],1051664444,student
269,201801010269,password269,username269,[email],1051664445,student
270,201801010270,password270,username270,[email],1051664446,student
271,201801010271,password271,username271,[email],1051664447,student
272,201801010272,password272,username272,[email],1051664448,student
273,201801010273,password273,username273,[email],1051664449,student
274,201801010274,password274,username274,[email],1051664450,student
275,201801010275,password275,username275,[email],1051664451,student
276,201801010276,password276,username276,[email],1051664452,student
277,201801010277,password277,username277,[email],1051664453,student
278,201801010278,password278,username278,[email],1051664454,student
279,201801010279,password279,username279,[email],1051664455,student
280,201801010280,password280,username280,[email],1051664456,student
281,201801010281,password281,username281,[email],1051664457,student
282,201801010282,password282,username282,[email],1051664458,student
283,201801010283,password283,username283,[email],1051664459,student
284,201801010284,password284,username284,[email],1051664460,student
285,201801010285,password285,username285,[email],1051664461,student
286,201801010286,password286,username286,[email],1051664462,student
287,201801010287,password287,username287,[email],1051664463,student
288,201801010288,password288,username288,[email],1051664464,student
289,201801010289,password289,username289,[email],1051664465,student
290,201801010290,password290,username290,[email],1051664466,student
291,201801010291,password291,username291,[email],1051664467,student
292,201801010292,password292,username292,[email],1051664468,student
293,201801010293,password293,username293,[email],1051664469,student
294,201801010294,password294,username294,[email],1051664470,student
295,201801010295,password295,username295,[email],1051664471,student
296,201801010296,password296,username296,[email],1051664472,student
297,201801010297,password297,username297,[email],1051664473,student
298,201801010298,password298,username298,[email],1051664474,student
299,201801010299,password299,username299,[email],1051664475,student
300,201801010300,password300,username300,[email],1051664476,student
301,201801010301,password301,username301,[email],1051664477,student
302,201801010302,password302,username302,[email],1051664478,student
303,201801010303,password303,username303,[email],1051664479,student
304,201801010304,password304,username304,[email],1051664480,student
305,201801010305,password305,username305,[email],1051664481,student
306,201801010306,password306,username306,[email],1051664482,student
307,201801010307,password307,username307,[email],1051664483,student
308,201801010308,password308,username308,[email],1051664484,student
309,201801010309,password309,username309,[email],1051664485,student
310,201801010310,password310,username310,[email],1051664486,student
311,201801010311,password311,username311,[email],1051664487,student
312,201801010312,password312,username312,[email],1051664488,student
313,201801010313,password313,username313,[email],1051664489,student
314,201801010314,password314,username314,[email],1051664490,student
315,201801010315,password315,username315,[email],1051664491,student
316,201801010316,password316,username316,[email],1051664492,student
317,201801010317,password317,username317,[email],1051664493,student
318,201801010318,password318,username318,[email],1051664494,student
319,201801010319,password319,username319,[email],1051664495,student
320,201801010320,password320,username320,[email],1051664496,student
321,201801010321,password321,username321,[email],1051664497,student
322,201801010322,password322,username322,[email],1051664498,student
323,201801010323,password323,username323,[email],1051664499,student
324,201801010324,password324,username324,[email],1051664500,student
325,201801010325,password325,username325,[email],1051664501,student
326,201801010326,password326,username326,[email],1051664502,student
327,201801010327,password327,username327,[email],1051664503,student
328,201801010328,password328,username328,[email],1051664504,student
329,201801010329,password329,username329,[email],1051664505,student
330,201801010330,password330,username330,[email],1051664506,student
331,201801010331,password331,username331,[email],1051664507,student
332,201801010332,password332,username332,[email],1051664508,student
333,201801010333,password333,username333,[email],1051664509,student
334,201801010334,password334,username334,[email],1051664510,student
335,201801010335,password335,username335,[email],1051664511,student
336,201801010336,password336,username336,[email],1051664512,student
337,201801010337,password337,username337,[email],1051664513,student
338,201801010338,password338,username338,[email],1051664514,student
339,201801010339,password339,username339,[email],1051664515,student
340,201801010340,password340,username340,[email],1051664516,student
341,201801010341,password341,username341,[email],1051664517,student
342,201801010342,password342,username342,[email],1051664518,student
343,201801010343,password343,username343,[email],1051664519,student
344,201801010344,password344,username344,[email],1051664520,student
345,201801010345,password345,username345,[email],1051664521,student
346,201801010346,password346,username346,[email],1051664522,student
347,201801010347,password347,username347,[email],1051664523,student
348,201801010348,password348,username348,[email],1051664524,student
349,201801010349,password349,username349,[email],1051664525,student
